-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is Clang 14.0.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.0.3 (/opt/ros/iron/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.14.1 (/opt/ros/iron/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/andrew/2_wheel_robot_ws/build/robot_1
-- Install configuration: ""
-- Installing: /home/andrew/2_wheel_robot_ws/install/robot_1/share/ament_index/resource_index/package_run_dependencies/robot_1
-- Installing: /home/andrew/2_wheel_robot_ws/install/robot_1/share/ament_index/resource_index/parent_prefix_path/robot_1
-- Installing: /home/andrew/2_wheel_robot_ws/install/robot_1/share/robot_1/environment/ament_prefix_path.sh
-- Installing: /home/andrew/2_wheel_robot_ws/install/robot_1/share/robot_1/environment/ament_prefix_path.dsv
-- Installing: /home/andrew/2_wheel_robot_ws/install/robot_1/share/robot_1/environment/path.sh
-- Installing: /home/andrew/2_wheel_robot_ws/install/robot_1/share/robot_1/environment/path.dsv
-- Installing: /home/andrew/2_wheel_robot_ws/install/robot_1/share/robot_1/local_setup.bash
-- Installing: /home/andrew/2_wheel_robot_ws/install/robot_1/share/robot_1/local_setup.sh
-- Installing: /home/andrew/2_wheel_robot_ws/install/robot_1/share/robot_1/local_setup.zsh
-- Installing: /home/andrew/2_wheel_robot_ws/install/robot_1/share/robot_1/local_setup.dsv
-- Installing: /home/andrew/2_wheel_robot_ws/install/robot_1/share/robot_1/package.dsv
-- Installing: /home/andrew/2_wheel_robot_ws/install/robot_1/share/ament_index/resource_index/packages/robot_1
-- Installing: /home/andrew/2_wheel_robot_ws/install/robot_1/share/robot_1/cmake/robot_1Config.cmake
-- Installing: /home/andrew/2_wheel_robot_ws/install/robot_1/share/robot_1/cmake/robot_1Config-version.cmake
-- Installing: /home/andrew/2_wheel_robot_ws/install/robot_1/share/robot_1/package.xml
-- Installing: /home/andrew/2_wheel_robot_ws/install/robot_1/share/robot_1/config
-- Installing: /home/andrew/2_wheel_robot_ws/install/robot_1/share/robot_1/config/rviz.rviz
-- Installing: /home/andrew/2_wheel_robot_ws/install/robot_1/share/robot_1/description
-- Installing: /home/andrew/2_wheel_robot_ws/install/robot_1/share/robot_1/description/inertial_macros.xacro
-- Installing: /home/andrew/2_wheel_robot_ws/install/robot_1/share/robot_1/description/robot_core.xacro
-- Installing: /home/andrew/2_wheel_robot_ws/install/robot_1/share/robot_1/description/robot.urdf.xacro
-- Installing: /home/andrew/2_wheel_robot_ws/install/robot_1/share/robot_1/launch
-- Installing: /home/andrew/2_wheel_robot_ws/install/robot_1/share/robot_1/launch/rsp.launch.py
-- Installing: /home/andrew/2_wheel_robot_ws/install/robot_1/share/robot_1/worlds
